testClassName,testMethodName,potentialTargetQualifiedName,AAA
ParameterizedTypesTest,testVariableTypeDeserialization,"     TEST com.google.gson.functional.ParameterizedTypesTest.ObjectWithTypeVariables.appendObjectsToBuilder(StringBuilder, Iterable<? extends T>)",2
ParameterizedTypesTest,testVariableTypeDeserialization,          THIRD java.lang.StringBuilder.append(char),2
ParameterizedTypesTest,testVariableTypeDeserialization,          THIRD java.lang.StringBuilder.append(char),2
ParameterizedTypesTest,testVariableTypeDeserialization,"          TEST com.google.gson.functional.ParameterizedTypesTest.ObjectWithTypeVariables.appendObjectsToBuilder(StringBuilder, Iterable<? extends T>)",2
ParameterizedTypesTest,testVariableTypeDeserialization,          THIRD java.lang.StringBuilder.append(char),2
ParameterizedTypesTest,testVariableTypeDeserialization,          THIRD java.lang.StringBuilder.append(String),2
ParameterizedTypesTest,testVariableTypeDeserialization,     THIRD java.lang.StringBuilder.append(char),2
ParameterizedTypesTest,testVariableTypeDeserialization,     THIRD java.lang.StringBuilder.append(char),2
ParameterizedTypesTest,testVariableTypeDeserialization,     THIRD java.lang.StringBuilder.append(String),2
ParameterizedTypesTest,testVariableTypeDeserialization,"     TEST com.google.gson.functional.ParameterizedTypesTest.ObjectWithTypeVariables.appendObjectsToBuilder(StringBuilder, List<? extends T>[])",2
ParameterizedTypesTest,testVariableTypeDeserialization,          THIRD java.lang.StringBuilder.append(char),2
ParameterizedTypesTest,testVariableTypeDeserialization,          THIRD java.lang.StringBuilder.append(char),2
ParameterizedTypesTest,testVariableTypeDeserialization,"          TEST com.google.gson.functional.ParameterizedTypesTest.ObjectWithTypeVariables.appendObjectsToBuilder(StringBuilder, Iterable<? extends T>)",2
ParameterizedTypesTest,testVariableTypeDeserialization,          THIRD java.lang.StringBuilder.append(char),2
ParameterizedTypesTest,testVariableTypeDeserialization,          THIRD java.lang.StringBuilder.append(String),2
ParameterizedTypesTest,testVariableTypeDeserialization,     THIRD java.lang.StringBuilder.append(char),2
ParameterizedTypesTest,testVariableTypeDeserialization,     THIRD java.lang.StringBuilder.append(char),2
ParameterizedTypesTest,testVariableTypeDeserialization,     THIRD java.lang.StringBuilder.append(String),2
ParameterizedTypesTest,testVariableTypeDeserialization,"     TEST com.google.gson.functional.ParameterizedTypesTest.ObjectWithTypeVariables.appendObjectsToBuilder(StringBuilder, Iterable<? extends T>)",2
ParameterizedTypesTest,testVariableTypeDeserialization,          THIRD java.lang.StringBuilder.append(char),2
ParameterizedTypesTest,testVariableTypeDeserialization,          THIRD java.lang.StringBuilder.append(char),2
ParameterizedTypesTest,testVariableTypeDeserialization,"          TEST com.google.gson.functional.ParameterizedTypesTest.ObjectWithTypeVariables.appendObjectsToBuilder(StringBuilder, Iterable<? extends T>)",2
ParameterizedTypesTest,testVariableTypeDeserialization,          THIRD java.lang.StringBuilder.append(char),2
ParameterizedTypesTest,testVariableTypeDeserialization,          THIRD java.lang.StringBuilder.append(String),2
ParameterizedTypesTest,testVariableTypeDeserialization,     THIRD java.lang.StringBuilder.append(char),2
ParameterizedTypesTest,testVariableTypeDeserialization,     THIRD java.lang.StringBuilder.append(char),2
ParameterizedTypesTest,testVariableTypeDeserialization,     THIRD java.lang.StringBuilder.append(String),2
ParameterizedTypesTest,testVariableTypeDeserialization,"     TEST com.google.gson.functional.ParameterizedTypesTest.ObjectWithTypeVariables.appendObjectsToBuilder(StringBuilder, List<? extends T>[])",2
ParameterizedTypesTest,testVariableTypeDeserialization,          THIRD java.lang.StringBuilder.append(char),2
ParameterizedTypesTest,testVariableTypeDeserialization,          THIRD java.lang.StringBuilder.append(char),2
ParameterizedTypesTest,testVariableTypeDeserialization,"          TEST com.google.gson.functional.ParameterizedTypesTest.ObjectWithTypeVariables.appendObjectsToBuilder(StringBuilder, Iterable<? extends T>)",2
ParameterizedTypesTest,testVariableTypeDeserialization,          THIRD java.lang.StringBuilder.append(char),2
ParameterizedTypesTest,testVariableTypeDeserialization,          THIRD java.lang.StringBuilder.append(String),2
ParameterizedTypesTest,testVariableTypeDeserialization,     THIRD java.lang.StringBuilder.append(char),2
ParameterizedTypesTest,testVariableTypeDeserialization,     THIRD java.lang.StringBuilder.append(char),2
ParameterizedTypesTest,testVariableTypeDeserialization,     THIRD java.lang.StringBuilder.toString(),2
ParameterizedTypesTest,testVariableTypeDeserialization,ASSERT com.google.common.truth.Subject.isEqualTo(Object),2
