testClassName,testMethodName,potentialTargetQualifiedName,AAA
DataTypesTest,testGetLocalDateTimePriorGregorian,          THIRD java.lang.StringBuilder.append(String),0
DataTypesTest,testGetLocalDateTimePriorGregorian,          THIRD java.lang.StringBuilder.toString(),0
DataTypesTest,testGetLocalDateTimePriorGregorian,          TEST com.microsoft.sqlserver.jdbc.TestUtils.escapeSingleQuotes(String),0
DataTypesTest,testGetLocalDateTimePriorGregorian,"               THIRD java.lang.String.replace(CharSequence, CharSequence)",0
DataTypesTest,testGetLocalDateTimePriorGregorian,          TEST com.microsoft.sqlserver.jdbc.TestUtils.escapeSingleQuotes(String),0
DataTypesTest,testGetLocalDateTimePriorGregorian,"               THIRD java.lang.String.replace(CharSequence, CharSequence)",0
DataTypesTest,testGetLocalDateTimePriorGregorian,          THIRD java.sql.Statement.executeUpdate(String),0
DataTypesTest,testGetLocalDateTimePriorGregorian,          ASSERT org.junit.Assert.fail(String),2
DataTypesTest,testGetLocalDateTimePriorGregorian,          TEST com.microsoft.sqlserver.jdbc.TestResource.getResource(String),0
DataTypesTest,testGetLocalDateTimePriorGregorian,               THIRD java.util.ResourceBundle.getBundle(String),0
DataTypesTest,testGetLocalDateTimePriorGregorian,               THIRD java.util.ResourceBundle.getString(String),0
DataTypesTest,testGetLocalDateTimePriorGregorian,          TEST com.microsoft.sqlserver.jdbc.TestResource.getResource(String),0
DataTypesTest,testGetLocalDateTimePriorGregorian,               THIRD java.util.ResourceBundle.getBundle(String),0
DataTypesTest,testGetLocalDateTimePriorGregorian,               THIRD java.util.ResourceBundle.getString(String),0
DataTypesTest,testGetLocalDateTimePriorGregorian,          THIRD GET java.lang.Throwable.getMessage(),0
