testClassName,testMethodName,potentialTargetQualifiedName,AAA
AvroFlattenerMakerTest,makeJsonPathExtractor,org.apache.druid.data.input.avro.AvroFlattenerMaker.makeJsonPathExtractor(String),1
AvroFlattenerMakerTest,makeJsonPathExtractor,"ASSERT org.junit.Assert.assertEquals(Object, Object)",2
AvroFlattenerMakerTest,makeJsonPathExtractor,org.apache.druid.data.input.SomeAvroDatum.getSomeStringValueMap(),0
AvroFlattenerMakerTest,makeJsonPathExtractor,org.apache.druid.data.input.avro.AvroFlattenerMaker.makeJsonPathExtractor(String),1
AvroFlattenerMakerTest,makeJsonPathExtractor,"ASSERT org.junit.Assert.assertEquals(Object, Object)",2
AvroFlattenerMakerTest,makeJsonPathExtractor,org.apache.druid.data.input.SomeAvroDatum.getSomeUnion(),0
AvroFlattenerMakerTest,makeJsonPathExtractor,org.apache.druid.data.input.avro.AvroFlattenerMaker.makeJsonPathExtractor(String),1
AvroFlattenerMakerTest,makeJsonPathExtractor,"ASSERT org.junit.Assert.assertEquals(Object, Object)",2
AvroFlattenerMakerTest,makeJsonPathExtractor,org.apache.druid.data.input.SomeAvroDatum.getSomeNull(),0
AvroFlattenerMakerTest,makeJsonPathExtractor,org.apache.druid.data.input.avro.AvroFlattenerMaker.makeJsonPathExtractor(String),1
AvroFlattenerMakerTest,makeJsonPathExtractor,"ASSERT org.junit.Assert.assertEquals(Object, Object)",2
AvroFlattenerMakerTest,makeJsonPathExtractor,org.apache.druid.data.input.SomeAvroDatum.getSomeFixed(),0
AvroFlattenerMakerTest,makeJsonPathExtractor,org.apache.druid.data.input.avro.AvroFlattenerMaker.makeJsonPathExtractor(String),1
AvroFlattenerMakerTest,makeJsonPathExtractor,"ASSERT org.junit.Assert.assertEquals(Object, Object)",2
AvroFlattenerMakerTest,makeJsonPathExtractor,org.apache.druid.data.input.SomeAvroDatum.getSomeBytes(),0
AvroFlattenerMakerTest,makeJsonPathExtractor,org.apache.druid.data.input.avro.AvroFlattenerMaker.makeJsonPathExtractor(String),1
AvroFlattenerMakerTest,makeJsonPathExtractor,"ASSERT org.junit.Assert.assertEquals(Object, Object)",2
AvroFlattenerMakerTest,makeJsonPathExtractor,org.apache.druid.data.input.SomeAvroDatum.getSomeEnum(),0
AvroFlattenerMakerTest,makeJsonPathExtractor,org.apache.druid.data.input.avro.AvroFlattenerMaker.makeJsonPathExtractor(String),1
AvroFlattenerMakerTest,makeJsonPathExtractor,"ASSERT org.junit.Assert.assertEquals(Object, Object)",2
AvroFlattenerMakerTest,makeJsonPathExtractor,org.apache.druid.data.input.SomeAvroDatum.getSomeRecord(),0
AvroFlattenerMakerTest,makeJsonPathExtractor,org.apache.druid.data.input.avro.AvroFlattenerMaker.makeJsonPathExtractor(String),1
AvroFlattenerMakerTest,makeJsonPathExtractor,"ASSERT org.junit.Assert.assertEquals(Object, Object)",2
AvroFlattenerMakerTest,makeJsonPathExtractor,org.apache.druid.data.input.SomeAvroDatum.getSomeLong(),0
AvroFlattenerMakerTest,makeJsonPathExtractor,org.apache.druid.data.input.avro.AvroFlattenerMaker.makeJsonPathExtractor(String),1
AvroFlattenerMakerTest,makeJsonPathExtractor,"ASSERT org.junit.Assert.assertEquals(Object, Object)",2
AvroFlattenerMakerTest,makeJsonPathExtractor,org.apache.druid.data.input.SomeAvroDatum.getSomeInt(),0
AvroFlattenerMakerTest,makeJsonPathExtractor,org.apache.druid.data.input.avro.AvroFlattenerMaker.makeJsonPathExtractor(String),1
AvroFlattenerMakerTest,makeJsonPathExtractor,"ASSERT org.junit.Assert.assertEquals(Object, Object)",2
AvroFlattenerMakerTest,makeJsonPathExtractor,org.apache.druid.data.input.SomeAvroDatum.getSomeFloat(),0
AvroFlattenerMakerTest,makeJsonPathExtractor,org.apache.druid.data.input.avro.AvroFlattenerMaker.makeJsonPathExtractor(String),1
AvroFlattenerMakerTest,makeJsonPathExtractor,"ASSERT org.junit.Assert.assertEquals(Object, Object)",2
AvroFlattenerMakerTest,makeJsonPathExtractor,org.apache.druid.data.input.SomeAvroDatum.getSomeRecordArray(),0
AvroFlattenerMakerTest,makeJsonPathExtractor,org.apache.druid.data.input.avro.AvroFlattenerMaker.makeJsonPathExtractor(String),1
AvroFlattenerMakerTest,makeJsonPathExtractor,"ASSERT org.junit.Assert.assertEquals(Object, Object)",2
